name,official,currency_name,currency_symbol,languages,capital,population
Ivory Coast,Republic of Côte d'Ivoire,West African CFA franc,Fr,French,Yamoussoukro,31719275
Italy,Italian Republic,euro,€,"Italian, Catalan",Rome,58927633
Kyrgyzstan,Kyrgyz Republic,Kyrgyzstani som,с,"Kyrgyz, Russian",Bishkek,7281800
Papua New Guinea,Independent State of Papua New Guinea,Papua New Guinean kina,K,"English, Hiri Motu, Tok Pisin",Port Moresby,11781559
Fiji,Republic of Fiji,Fijian dollar,$,"English, Fijian, Fiji Hindi",Suva,900869
United Arab Emirates,United Arab Emirates,United Arab Emirates dirham,د.إ,Arabic,Abu Dhabi,11294243
Saint Kitts and Nevis,Federation of Saint Christopher and Nevis,Eastern Caribbean dollar,$,English,Basseterre,51320
French Guiana,Guiana,euro,€,French,Cayenne,292354
Tanzania,United Republic of Tanzania,Tanzanian shilling,Sh,"English, Swahili",Dodoma,68153004
Angola,Republic of Angola,Angolan kwanza,Kz,Portuguese,Luanda,36170961
Togo,Togolese Republic,West African CFA franc,Fr,French,Lomé,8095498
Finland,Republic of Finland,euro,€,"Finnish, Swedish",Helsinki,5650325
Malawi,Republic of Malawi,Malawian kwacha,MK,"English, Chewa",Lilongwe,20734262
Mali,Republic of Mali,West African CFA franc,Fr,French,Bamako,22395489
Uzbekistan,Republic of Uzbekistan,Uzbekistani soʻm,so'm,"Russian, Uzbek",Tashkent,37859698
Senegal,Republic of Senegal,West African CFA franc,Fr,French,Dakar,18593258
Uganda,Republic of Uganda,Ugandan shilling,Sh,"English, Swahili",Kampala,45905417
Djibouti,Republic of Djibouti,Djiboutian franc,Fr,"Arabic, French",Djibouti,1066809
South Sudan,Republic of South Sudan,South Sudanese pound,£,English,Juba,15786898
Jersey,Bailiwick of Jersey,British pound,£,"English, French, Jèrriais",Saint Helier,103267
Tuvalu,Tuvalu,Australian dollar,$,"English, Tuvaluan",Funafuti,10643
Japan,Japan,Japanese yen,¥,Japanese,Tokyo,123210000
Oman,Sultanate of Oman,Omani rial,ر.ع.,Arabic,Muscat,5343630
Belgium,Kingdom of Belgium,euro,€,"German, French, Dutch",Brussels,11825551
Saint Martin,Saint Martin,euro,€,French,Marigot,31496
Mayotte,Department of Mayotte,euro,€,French,Mamoudzou,320901
France,French Republic,euro,€,French,Paris,66351959
Bulgaria,Republic of Bulgaria,Bulgarian lev,лв,Bulgarian,Sofia,6437360
Cyprus,Republic of Cyprus,euro,€,"Greek, Turkish",Nicosia,1442614
South Korea,Republic of Korea,South Korean won,₩,Korean,Seoul,51159889
Mexico,United Mexican States,Mexican peso,$,Spanish,Mexico City,130575786
North Macedonia,Republic of North Macedonia,denar,den,Macedonian,Skopje,1822612
Guyana,Co-operative Republic of Guyana,Guyanese dollar,$,English,Georgetown,772975
Kosovo,Republic of Kosovo,euro,€,"Albanian, Serbian",Pristina,1585566
Morocco,Kingdom of Morocco,Moroccan dirham,د.م.,"Arabic, Berber",Rabat,36828330
Gibraltar,Gibraltar,Gibraltar pound,£,English,Gibraltar,38000
Western Sahara,Sahrawi Arab Democratic Republic,Algerian dinar,دج,"Berber, Hassaniya, Spanish",El Aaiún,600904
Andorra,Principality of Andorra,euro,€,Catalan,Andorra la Vella,88406
Palau,Republic of Palau,United States dollar,$,"English, Palauan",Ngerulmud,16733
Guinea,Republic of Guinea,Guinean franc,Fr,French,Conakry,14363931
Turks and Caicos Islands,Turks and Caicos Islands,United States dollar,$,English,Cockburn Town,50828
Saudi Arabia,Kingdom of Saudi Arabia,Saudi riyal,ر.س,Arabic,Riyadh,35300280
Botswana,Republic of Botswana,Botswana pula,P,"English, Tswana",Gaborone,2359609
Comoros,Union of the Comoros,Comorian franc,Fr,"Arabic, French, Comorian",Moroni,919901
Belize,Belize,Belize dollar,$,"Belizean Creole, English, Spanish",Belmopan,417634
Cambodia,Kingdom of Cambodia,Cambodian riel,៛,Khmer,Phnom Penh,17577760
Saint Lucia,Saint Lucia,Eastern Caribbean dollar,$,English,Castries,184100
Mauritania,Islamic Republic of Mauritania,Mauritanian ouguiya,UM,Arabic,Nouakchott,4927532
Jamaica,Jamaica,Jamaican dollar,$,"English, Jamaican Patois",Kingston,2825544
Cape Verde,Republic of Cabo Verde,Cape Verdean escudo,Esc,Portuguese,Praia,491233
Marshall Islands,Republic of the Marshall Islands,United States dollar,$,"English, Marshallese",Majuro,42418
Namibia,Republic of Namibia,Namibian dollar,$,"Afrikaans, German, English, Herero, Khoekhoe, Kwangali, Lozi, Ndonga, Tswana",Windhoek,3022401
Iran,Islamic Republic of Iran,Iranian rial,﷼,Persian (Farsi),Tehran,85961000
Wallis and Futuna,Territory of the Wallis and Futuna Islands,CFP franc,₣,French,Mata-Utu,11620
Azerbaijan,Republic of Azerbaijan,Azerbaijani manat,₼,Azerbaijani,Baku,10241722
Niger,Republic of Niger,West African CFA franc,Fr,French,Niamey,26312034
Heard Island and McDonald Islands,Heard Island and McDonald Islands,N/A,N/A,English,N/A,0
Laos,Lao People's Democratic Republic,Lao kip,₭,Lao,Vientiane,7647000
Burkina Faso,Burkina Faso,West African CFA franc,Fr,French,Ouagadougou,24070553
Cocos (Keeling) Islands,Territory of the Cocos (Keeling) Islands,Australian dollar,$,English,West Island,593
Luxembourg,Grand Duchy of Luxembourg,euro,€,"German, French, Luxembourgish",Luxembourg,681973
Indonesia,Republic of Indonesia,Indonesian rupiah,Rp,Indonesian,Jakarta,284438782
Lebanon,Lebanese Republic,Lebanese pound,ل.ل,"Arabic, French",Beirut,5490000
Turkey,Republic of Turkey,Turkish lira,₺,Turkish,Ankara,85664944
Timor-Leste,Democratic Republic of Timor-Leste,United States dollar,$,"Portuguese, Tetum",Dili,1391221
Zimbabwe,Republic of Zimbabwe,Zimbabwean dollar,$,"Chibarwe, English, Kalanga, Khoisan, Ndau, Northern Ndebele, Chewa, Shona, Sotho, Tonga, Tswana, Tsonga, Venda, Xhosa, Zimbabwean Sign Language",Harare,17073087
South Africa,Republic of South Africa,South African rand,R,"Afrikaans, English, Southern Ndebele, Northern Sotho, Southern Sotho, Swazi, Tswana, Tsonga, Venda, Xhosa, Zulu",Pretoria,63100945
Armenia,Republic of Armenia,Armenian dram,֏,Armenian,Yerevan,3076200
Ireland,Republic of Ireland,euro,€,"English, Irish",Dublin,5458600
Norway,Kingdom of Norway,Norwegian krone,kr,"Norwegian Nynorsk, Norwegian Bokmål, Sami",Oslo,5606944
Kenya,Republic of Kenya,Kenyan shilling,Sh,"English, Swahili",Nairobi,53330978
North Korea,Democratic People's Republic of Korea,North Korean won,₩,Korean,Pyongyang,25950000
Afghanistan,Islamic Republic of Afghanistan,Afghan afghani,؋,"Dari, Pashto, Turkmen",Kabul,43844000
Bermuda,Bermuda,Bermudian dollar,$,English,Hamilton,64055
Spain,Kingdom of Spain,euro,€,"Spanish, Catalan, Basque, Galician",Madrid,49315949
Netherlands,Kingdom of the Netherlands,euro,€,Dutch,Amsterdam,18100436
Nicaragua,Republic of Nicaragua,Nicaraguan córdoba,C$,Spanish,Managua,6803886
Lesotho,Kingdom of Lesotho,Lesotho loti,L,"English, Sotho",Maseru,2116427
Egypt,Arab Republic of Egypt,Egyptian pound,£,Arabic,Cairo,107271260
Gambia,Republic of the Gambia,dalasi,D,English,Banjul,2422712
Brazil,Federative Republic of Brazil,Brazilian real,R$,Portuguese,Brasília,213421037
Australia,Commonwealth of Australia,Australian dollar,$,English,Canberra,27536874
Bouvet Island,Bouvet Island,N/A,N/A,Norwegian,N/A,0
Pitcairn Islands,Pitcairn Group of Islands,New Zealand dollar,$,English,Adamstown,35
Barbados,Barbados,Barbadian dollar,$,English,Bridgetown,267800
Madagascar,Republic of Madagascar,Malagasy ariary,Ar,"French, Malagasy",Antananarivo,31727042
United Kingdom,United Kingdom of Great Britain and Northern Ireland,British pound,£,English,London,69281437
Portugal,Portuguese Republic,euro,€,Portuguese,Lisbon,10749635
Greenland,Greenland,krone,kr.,Greenlandic,Nuuk,56542
American Samoa,American Samoa,United States dollar,$,"English, Samoan",Pago Pago,49710
South Georgia,South Georgia and the South Sandwich Islands,British pound,£,English,King Edward Point,0
Turkmenistan,Turkmenistan,Turkmenistan manat,m,"Russian, Turkmen",Ashgabat,7057841
Guadeloupe,Guadeloupe,euro,€,French,Basse-Terre,378561
Dominica,Commonwealth of Dominica,Eastern Caribbean dollar,$,English,Roseau,67408
Solomon Islands,Solomon Islands,Solomon Islands dollar,$,English,Honiara,750325
Saint Pierre and Miquelon,Saint Pierre and Miquelon,euro,€,French,Saint-Pierre,5819
Rwanda,Republic of Rwanda,Rwandan franc,Fr,"English, French, Kinyarwanda",Kigali,14104969
Norfolk Island,Territory of Norfolk Island,Australian dollar,$,"English, Norfuk",Kingston,2188
Panama,Republic of Panama,Panamanian balboa,B/.,Spanish,Panama City,4064780
Bahamas,Commonwealth of the Bahamas,Bahamian dollar,$,English,Nassau,398165
Tokelau,Tokelau,New Zealand dollar,$,"English, Samoan, Tokelauan",Fakaofo,2608
Montenegro,Montenegro,euro,€,Montenegrin,Podgorica,623327
Åland Islands,Åland Islands,euro,€,Swedish,Mariehamn,30654
Niue,Niue,New Zealand dollar,$,"English, Niuean",Alofi,1681
Argentina,Argentine Republic,Argentine peso,$,"Guaraní, Spanish",Buenos Aires,46735004
Cuba,Republic of Cuba,Cuban convertible peso,$,Spanish,Havana,9748007
Cayman Islands,Cayman Islands,Cayman Islands dollar,$,English,George Town,84738
Kazakhstan,Republic of Kazakhstan,Kazakhstani tenge,₸,"Kazakh, Russian",Astana,20426568
Russia,Russian Federation,Russian ruble,₽,Russian,Moscow,146028325
India,Republic of India,Indian rupee,₹,"English, Hindi, Tamil",New Delhi,1417492000
British Virgin Islands,Virgin Islands,United States dollar,$,English,Road Town,39471
Guam,Guam,United States dollar,$,"Chamorro, English, Spanish",Hagåtña,153836
Myanmar,Republic of the Union of Myanmar,Burmese kyat,Ks,Burmese,Naypyidaw,51316756
DR Congo,Democratic Republic of the Congo,Congolese franc,FC,"French, Kikongo, Lingala, Tshiluba, Swahili",Kinshasa,112832000
Mauritius,Republic of Mauritius,Mauritian rupee,₨,"English, French, Mauritian Creole",Port Louis,1243741
Falkland Islands,Falkland Islands,Falkland Islands pound,£,English,Stanley,3662
Northern Mariana Islands,Commonwealth of the Northern Mariana Islands,United States dollar,$,"Carolinian, Chamorro, English",Saipan,47329
Ukraine,Ukraine,Ukrainian hryvnia,₴,Ukrainian,Kyiv,32862000
Monaco,Principality of Monaco,euro,€,French,Monaco,38423
Tajikistan,Republic of Tajikistan,Tajikistani somoni,ЅМ,"Russian, Tajik",Dushanbe,10499000
Malaysia,Malaysia,Malaysian ringgit,RM,"English, Malay",Kuala Lumpur,34231700
Somalia,Federal Republic of Somalia,Somali shilling,Sh,"Arabic, Somali",Mogadishu,19655000
Antigua and Barbuda,Antigua and Barbuda,Eastern Caribbean dollar,$,English,Saint John's,103603
Central African Republic,Central African Republic,Central African CFA franc,Fr,"French, Sango",Bangui,6470307
Macau,Macao Special Administrative Region of the People's Republic of China,Macanese pataca,P,"Portuguese, Chinese",N/A,685900
Israel,State of Israel,Israeli new shekel,₪,"Arabic, Hebrew",Jerusalem,10134800
Nigeria,Federal Republic of Nigeria,Nigerian naira,₦,English,Abuja,223800000
Honduras,Republic of Honduras,Honduran lempira,L,Spanish,Tegucigalpa,9892632
Sierra Leone,Republic of Sierra Leone,Leone,Le,English,Freetown,9077691
Tunisia,Tunisian Republic,Tunisian dinar,د.ت,Arabic,Tunis,11972169
Lithuania,Republic of Lithuania,euro,€,Lithuanian,Vilnius,2894886
Iraq,Republic of Iraq,Iraqi dinar,ع.د,"Arabic, Aramaic, Sorani",Baghdad,46118793
Switzerland,Swiss Confederation,Swiss franc,Fr.,"French, Swiss German, Italian, Romansh",Bern,9082848
Chile,Republic of Chile,Chilean peso,$,Spanish,Santiago,20206953
Taiwan,Republic of China (Taiwan),New Taiwan dollar,$,Chinese,Taipei,23317031
Vietnam,Socialist Republic of Vietnam,Vietnamese đồng,₫,Vietnamese,Hanoi,101343800
Bangladesh,People's Republic of Bangladesh,Bangladeshi taka,৳,Bengali,Dhaka,169828911
Vanuatu,Republic of Vanuatu,Vanuatu vatu,Vt,"Bislama, English, French",Port Vila,321409
Pakistan,Islamic Republic of Pakistan,Pakistani rupee,₨,"English, Urdu",Islamabad,241499431
Latvia,Republic of Latvia,euro,€,Latvian,Riga,1829000
Malta,Republic of Malta,euro,€,"English, Maltese",Valletta,574250
Seychelles,Republic of Seychelles,Seychellois rupee,₨,"Seychellois Creole, English, French",Victoria,122729
Montserrat,Montserrat,Eastern Caribbean dollar,$,English,Plymouth,4386
Anguilla,Anguilla,Eastern Caribbean dollar,$,English,The Valley,16010
Greece,Hellenic Republic,euro,€,Greek,Athens,10400720
Czechia,Czech Republic,Czech koruna,Kč,"Czech, Slovak",Prague,10882341
Zambia,Republic of Zambia,Zambian kwacha,ZK,English,Lusaka,19693423
Hong Kong,Hong Kong Special Administrative Region of the People's Republic of China,Hong Kong dollar,$,"English, Chinese",City of Victoria,7527500
United States,United States of America,United States dollar,$,English,"Washington, D.C.",340110988
Eswatini,Kingdom of Eswatini,Swazi lilangeni,L,"English, Swazi",Mbabane,1235549
Slovenia,Republic of Slovenia,euro,€,Slovene,Ljubljana,2130638
Caribbean Netherlands,"Bonaire, Sint Eustatius and Saba",United States dollar,$,"English, Dutch, Papiamento",Kralendijk,31980
Maldives,Republic of the Maldives,Maldivian rufiyaa,.ރ,Maldivian,Malé,515132
Ghana,Republic of Ghana,Ghanaian cedi,₵,English,Accra,33742380
Paraguay,Republic of Paraguay,Paraguayan guaraní,₲,"Guaraní, Spanish",Asunción,6109644
Mozambique,Republic of Mozambique,Mozambican metical,MT,Portuguese,Maputo,34090466
Palestine,State of Palestine,Egyptian pound,E£,Arabic,Ramallah,5483450
Moldova,Republic of Moldova,Moldovan leu,L,Romanian,Chișinău,2749076
Liberia,Republic of Liberia,Liberian dollar,$,English,Monrovia,5248621
Liechtenstein,Principality of Liechtenstein,Swiss franc,Fr,German,Vaduz,40900
Peru,Republic of Peru,Peruvian sol,S/ ,"Aymara, Quechua, Spanish",Lima,34350244
Qatar,State of Qatar,Qatari riyal,ر.ق,Arabic,Doha,3173024
Christmas Island,Territory of Christmas Island,Australian dollar,$,English,Flying Fish Cove,1692
Georgia,Georgia,lari,₾,Georgian,Tbilisi,4000921
Ecuador,Republic of Ecuador,United States dollar,$,Spanish,Quito,18103660
Philippines,Republic of the Philippines,Philippine peso,₱,"English, Filipino",Manila,114123600
Ethiopia,Federal Democratic Republic of Ethiopia,Ethiopian birr,Br,Amharic,Addis Ababa,111652998
United States Virgin Islands,Virgin Islands of the United States,United States dollar,$,English,Charlotte Amalie,87146
Syria,Syrian Arab Republic,Syrian pound,£,Arabic,Damascus,25620000
Romania,Romania,Romanian leu,lei,Romanian,Bucharest,19036031
Guatemala,Republic of Guatemala,Guatemalan quetzal,Q,Spanish,Guatemala City,18079810
Nepal,Federal Democratic Republic of Nepal,Nepalese rupee,₨,Nepali,Kathmandu,29911840
Réunion,Réunion Island,euro,€,French,Saint-Denis,896175
Benin,Republic of Benin,West African CFA franc,Fr,French,Porto-Novo,13224860
Kuwait,State of Kuwait,Kuwaiti dinar,د.ك,Arabic,Kuwait City,4881254
Suriname,Republic of Suriname,Surinamese dollar,$,Dutch,Paramaribo,616500
New Caledonia,New Caledonia,CFP franc,₣,French,Nouméa,264596
Sudan,Republic of the Sudan,Sudanese pound,ج.س,"Arabic, English",Khartoum,51662000
United States Minor Outlying Islands,United States Minor Outlying Islands,United States dollar,$,English,Washington DC,0
Chad,Republic of Chad,Central African CFA franc,Fr,"Arabic, French",N'Djamena,19340757
Uruguay,Oriental Republic of Uruguay,Uruguayan peso,$,Spanish,Montevideo,3499451
Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,KM,"Bosnian, Croatian, Serbian",Sarajevo,3422000
Trinidad and Tobago,Republic of Trinidad and Tobago,Trinidad and Tobago dollar,$,English,Port of Spain,1367764
Sweden,Kingdom of Sweden,Swedish krona,kr,Swedish,Stockholm,10605098
Iceland,Iceland,Icelandic króna,kr,Icelandic,Reykjavik,391810
Haiti,Republic of Haiti,Haitian gourde,G,"French, Haitian Creole",Port-au-Prince,11867032
Brunei,"Nation of Brunei, Abode of Peace",Brunei dollar,$,Malay,Bandar Seri Begawan,455500
French Southern and Antarctic Lands,Territory of the French Southern and Antarctic Lands,euro,€,French,Port-aux-Français,400
Guernsey,Bailiwick of Guernsey,British pound,£,"English, French, Guernésiais",St. Peter Port,64781
Croatia,Republic of Croatia,euro,€,Croatian,Zagreb,3866233
Saint Barthélemy,Collectivity of Saint Barthélemy,euro,€,French,Gustavia,10562
Mongolia,Mongolia,Mongolian tögrög,₮,Mongolian,Ulan Bator,3544835
Aruba,Aruba,Aruban florin,ƒ,"Dutch, Papiamento",Oranjestad,107566
Republic of the Congo,Republic of the Congo,Central African CFA franc,Fr,"French, Kikongo, Lingala",Brazzaville,6142180
São Tomé and Príncipe,Democratic Republic of São Tomé and Príncipe,São Tomé and Príncipe dobra,Db,Portuguese,São Tomé,209607
Yemen,Republic of Yemen,Yemeni rial,﷼,Arabic,Sana'a,32684503
Equatorial Guinea,Republic of Equatorial Guinea,Central African CFA franc,Fr,"French, Portuguese, Spanish",Ciudad de la Paz,1668768
Svalbard and Jan Mayen,Svalbard og Jan Mayen,krone,kr,Norwegian,Longyearbyen,2530
Colombia,Republic of Colombia,Colombian peso,$,Spanish,Bogotá,53057212
Guinea-Bissau,Republic of Guinea-Bissau,West African CFA franc,Fr,"Portuguese, Upper Guinea Creole",Bissau,1781308
Kiribati,Independent and Sovereign Republic of Kiribati,Australian dollar,$,"English, Gilbertese",South Tarawa,120740
Germany,Federal Republic of Germany,euro,€,German,Berlin,83491249
Thailand,Kingdom of Thailand,Thai baht,฿,Thai,Bangkok,65859640
Isle of Man,Isle of Man,British pound,£,"English, Manx",Douglas,84530
Bhutan,Kingdom of Bhutan,Bhutanese ngultrum,Nu.,Dzongkha,Thimphu,784043
Gabon,Gabonese Republic,Central African CFA franc,Fr,French,Libreville,2469296
Sint Maarten,Sint Maarten,Netherlands Antillean guilder,ƒ,"English, French, Dutch",Philipsburg,41349
Sri Lanka,Democratic Socialist Republic of Sri Lanka,Sri Lankan rupee,Rs  රු,"Sinhala, Tamil",Sri Jayawardenepura Kotte,21763170
Albania,Republic of Albania,Albanian lek,L,Albanian,Tirana,2363314
New Zealand,New Zealand,New Zealand dollar,$,"English, Māori, New Zealand Sign Language",Wellington,5324700
Algeria,People's Democratic Republic of Algeria,Algerian dinar,د.ج,Arabic,Algiers,47400000
San Marino,Republic of San Marino,euro,€,Italian,City of San Marino,34132
Micronesia,Federated States of Micronesia,United States dollar,$,English,Palikir,105564
"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",Pound sterling,£,English,Jamestown,5651
Curaçao,Country of Curaçao,Netherlands Antillean guilder,ƒ,"English, Dutch, Papiamento",Willemstad,156115
El Salvador,Republic of El Salvador,United States dollar,$,Spanish,San Salvador,6029976
Martinique,Martinique,euro,€,French,Fort-de-France,349925
Nauru,Republic of Nauru,Australian dollar,$,"English, Nauru",Yaren,11680
Vatican City,Vatican City State,euro,€,"Italian, Latin",Vatican City,882
Grenada,Grenada,Eastern Caribbean dollar,$,English,St. George's,109021
Tonga,Kingdom of Tonga,Tongan paʻanga,T$,"English, Tongan",Nuku'alofa,100179
Burundi,Republic of Burundi,Burundian franc,Fr,"French, Kirundi",Gitega,12332788
Samoa,Independent State of Samoa,Samoan tālā,T,"English, Samoan",Apia,205557
Denmark,Kingdom of Denmark,Danish krone,kr,Danish,Copenhagen,6011488
Venezuela,Bolivarian Republic of Venezuela,Venezuelan bolívar soberano,Bs.S.,Spanish,Caracas,28517000
Austria,Republic of Austria,euro,€,German,Vienna,9200931
Slovakia,Slovak Republic,euro,€,Slovak,Bratislava,5413813
China,People's Republic of China,Chinese yuan,¥,Chinese,Beijing,1408280000
British Indian Ocean Territory,British Indian Ocean Territory,United States dollar,$,English,Diego Garcia,0
French Polynesia,French Polynesia,CFP franc,₣,French,Papeetē,279500
Bolivia,Plurinational State of Bolivia,Bolivian boliviano,Bs.,"Aymara, Guaraní, Quechua, Spanish",Sucre,11365333
Antarctica,Antarctica,N/A,N/A,N/A,N/A,1300
Libya,State of Libya,Libyan dinar,ل.د,Arabic,Tripoli,7459000
Estonia,Republic of Estonia,euro,€,Estonian,Tallinn,1369995
Cook Islands,Cook Islands,Cook Islands dollar,$,"English, Cook Islands Māori",Avarua,15040
Puerto Rico,Commonwealth of Puerto Rico,United States dollar,$,"English, Spanish",San Juan,3203295
Belarus,Republic of Belarus,Belarusian ruble,Br,"Belarusian, Russian",Minsk,9109280
Faroe Islands,Faroe Islands,Danish krone,kr,"Danish, Faroese",Tórshavn,54885
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Eastern Caribbean dollar,$,English,Kingstown,110872
Dominican Republic,Dominican Republic,Dominican peso,$,Spanish,Santo Domingo,10771504
Hungary,Hungary,Hungarian forint,Ft,Hungarian,Budapest,9539502
Bahrain,Kingdom of Bahrain,Bahraini dinar,.د.ب,Arabic,Manama,1594654
Cameroon,Republic of Cameroon,Central African CFA franc,Fr,"English, French",Yaoundé,29442327
Canada,Canada,Canadian dollar,$,"English, French",Ottawa,41651653
Eritrea,State of Eritrea,Eritrean nakfa,Nfk,"Arabic, English, Tigrinya",Asmara,3607000
Singapore,Republic of Singapore,Singapore dollar,$,"English, Chinese, Malay, Tamil",Singapore,6110200
Costa Rica,Republic of Costa Rica,Costa Rican colón,₡,Spanish,San José,5309625
Serbia,Republic of Serbia,Serbian dinar,дин.,Serbian,Belgrade,6567783
Poland,Republic of Poland,Polish złoty,zł,Polish,Warsaw,37392000
Jordan,Hashemite Kingdom of Jordan,Jordanian dinar,د.ا,Arabic,Amman,11734000
